ACC TNL-001,,37.418779,-122.204947,Door of Old Vault access tunnel west of bone yard,0,1
ALPINE-001,BA00030600N,37.415393,-122.195074,Background dosimeter (Outside guard shack),1,0
ALPINE-002,BA001307860,37.41535162,-122.1950029,Background dosimeter (Outside guard shack),1,0
ALPINE-003,,37.415448,-122.1950609,Background dosimeter (Outside guard shack),0,0
ALPINE-004,,37.41536188,-122.1950807,Background dosimeter (Outside guard shack),0,0
ALPINE-005,,37.4153166,-122.1950749,Background dosimeter (Outside guard shack),0,0
AMRF Of-001,,37.415883,-122.206927,Sec 10 North Wall on top of panel adj pent 10-14,0,1
BDE-001,,37.418037,-122.200288,"BDE outside RAM storage area, at entrance fence",0,0
BLG 003-001,,37.416495,-122.208514,"Building 03, Room 100A",0,0
BLG 003-002,,37.416463,-122.208730,"Conference room, SE corner",0,0
BLG 003-003,,37.416389,-122.208528,+,0,0
BLG 005-001,,37.416342,-122.202737,MCC control room; Bldg 005; Outside by S entrance,0,1
BLG 006-001,BA00121452J,37.417414,-122.202439,Inside Room 101A RGD,1,0
BLG 006-002,BA001717316,37.41744007,-122.2024382,Inside Room 107 RGD,1,0
BLG 006-003,BA001979900,37.41742699,-122.2024179,Inside Room 111 RGD,1,0
BLG 006-004,,37.41739823,-122.2024072,GTF on South wall under PPS warning light,0,0
BLG 006-005,,37.41740968,-122.2023939,"On North Wall, by power box",0,0
BLG 006-006,,37.41739121,-122.2024642,Roof above Photocathode,0,0
BLG 006-007,BA002188698,37.41739041,-122.2024114,inside GTF on ceiling,1,0
BLG 006-008,,37.41740417,-122.2024197,"RGD#56, Titan Krios #1, Room 110",0,0
BLG 006-009,,37.41738796,-122.2023987,"RGD#58, Talos Arctica, Room 105A",0,0
BLG 006-010,,37.41741496,-122.2024038,"RGD#62, Titan G3, Room 107",0,0
BLG 006-011,,37.41740105,-122.2024418,"RGD#63, Titan G2, Room 101A",0,0
BLG 008-001,BA001238608,37.417596,-122.202041,On backside near fence,1,0
BLG 015-001,BA001006579,37.415618,-122.207001,"Lower level, fire ext bracket in lunchroom",1,0
BLG 015-002,BA00138105E,37.415418,-122.206777,"Upper level, next to doorway",1,0
BLG 015-003,BA000729190,37.415465,-122.207058,"Lower level, I Beam behind office divider NE corner",1,0
BLG 015-004,BA00118680A,37.415785,-122.207230,South west corner of building on unistrut 8',1,0
BLG 024-001,BA001721383,37.416931,-122.207918,"RCF Area, Outside wall, hallway across from J. Yu",1,1
BLG 024-002,BA001495706,37.41710692,-122.2079572,OHP Operations offices,1,0
BLG 024-003,,37.41701459,-122.2078427,Room 185 NE Corner,0,0
BLG 024-004,BA00032365B,37.41702609,-122.2079317,"Room 161, Rad Lab on water line",1,0
BLG 024-005,,37.41704399,-122.2080687,"Room 164, Instrument shop",0,0
BLG 024-005A,BA00100482K,37.41690194,-122.2077502,"RAM Storage (Room 143, North Wall)",1,0
BLG 024-006,BA00119263D,37.41694615,-122.2077861,Eddie Office North Wall Rm 178,1,0
BLG 024-007,BA0011639130,37.416640,-122.208062,"Room 145, BSOIC and RAM storage room, adj to RCA phone jack",1,0
BLG 025-001,BA000780752,37.417075,-122.207205,Outside machine Shop Supervisor's Office,1,0
BLG 025-002,BA00151413E,37.41716144,-122.2072229,Outside Ali's Office (Plating Shop),1,0
BLG 025-003,BA000233884,37.41711317,-122.207319,Upstairs offices across from room #208,1,0
BLG 025-004,,37.4169298,-122.2072844,Upstairs offices  room #209 on light switch,0,0
BLG 025-005,,37.41699215,-122.2072247,"Upstairs Admin Office, on fire ext hallway",0,0
BLG 025-006,BA001463828,37.41707753,-122.2074083,Matt Office Room South wall plug,1,0
BLG 025-007,BA000165377,37.41712252,-122.20725,Main Shop Area Hydrogen Alarm panel,1,0
BLG 025-008,,37.41714449,-122.2070874,"RGD #20, Metals Analyzer Gun, Room 112C",0,0
BLG 026-001,,37.417168,-122.205899,Weld shop on south wall (hydrojet room),0,0
BLG 026-002,BA001952160,37.41720253,-122.2058561,Outside door to 2nd Floor Offices,1,0
BLG 026-003,BA00121326F,37.41720784,-122.2056902,"Weld Shop  breaker panel near Column 4C, above sink",1,0
BLG 026-004,BA001648670,37.4173103,-122.205914, Magnet shop unistrut strap storage,1,0
BLG 026-005,BA00074699K,37.41730466,-122.2060294,"West Office Rm 100 south wall, Right of door",1,0
BLG 027-001,BA00198770,37.417240,-122.207634,"Near outlet on East Wall, by window overlooking outdoor seating.",1,0
BLG 028-002,BA001375156,37.417141,-122.205281,middle of building room huddle room 93,1,0
BLG 028-003,BA00164311F,37.417078,-122.205089,"Southeast corner, RP instrument lab",1,0
BLG 028-004,BA00085040G,37.417108,-122.205381,Southwest corner,1,0
BLG 030-001,,37.416714,-122.206763,"MFD RAM storage area, NE Door 240V breaker",0,0
BLG 030-002,,37.416689,-122.206846,"MFD RAM storage area, S Wall over breaker",0,0
BLG 031-001,BA001074225,37.416998,-122.204107,"North Wall, outside clean room, next to clock",1,0
BLG 031-002,BA001583064,37.4169116,-122.2040696,Supv Office,1,0
BLG 031-003,BA00088962P,37.41688926,-122.2039269,General office area at 480V breaker panel O/S ROOM 105 (TX400 RGD#27),1,0
BLG 031-004,BA00109751A,37.41713881,-122.2040883,General office area 480V breaker panel O/S Rm 102,1,0
BLG 031-005,BA00025143K,37.4169709,-122.2041472,General office on Table leg of material to survey,1,0
BLG 033-001,,37.416944,-122.208471, Plug conduit next to the operator console front entry door,0,0
BLG 033-002,,37.41680793,-122.208497,Ouside exterior wall near machine beam location East,0,0
BLG 033-003,BA00074679M,37.41680583,-122.2086142,General warehouse area fence E side,1,0
BLG 033-004,BA00162251E,37.41686397,-122.2083657,office space Rm 100 side of room divider by light switch N wall,1,0
BLG 033-005,,37.41699912,-122.208578,On wall in clean room #104,0,0
BLG 034-001,,37.416477,-122.207854,"Room 101B, S wall",0,0
BLG 034-002,,37.41643477,-122.2077732,"Room 205, next to window",0,0
BLG 034-003,BA0000165N,37.41642551,-122.2076576,Room  271  Office,1,0
BLG 034-004,BA00186990B,37.41644526,-122.2077556,"upstairs office middle, Rm 215 window",1,0
BLG 034-005,BA000646128,37.41647404,-122.2080356,"upstairs office middle, Rm 269 window",1,0
BLG 034-006,BA00184040G,37.41651702,-122.2077268,"downstairs office middle, copy Rm Rm 107",1,0
BLG 034-007,BA0064099Y,37.41654599,-122.2079289,"downstairs office middle, Rm 119 near window",1,0
BLG 038-001,BA002009647,37.417339,-122.206407,"Trailer 216, N Bldg 26, inside next to door",1,0
BLG 040-001,,37.418779,-122.204689,"First floor common area, on display next to room R132",0,0
BLG 040-002,,37.418841,-122.204458,"Rm 236A, SEM RGD#44",0,0
BLG 040-003,,37.418808,-122.204886,Rm 237 RHEED#1 RGD#42,0,0
BLG 040-004,,37.418829,-122.204676,"Rm 237 RHEED#2 and UHVMV RGD#48,49",0,0
BLG 040A-001,,37.418394,-122.204810,"Laser Lab, room 102, by control panel/work station",0,0
BLG 040A-002,,37.418390,-122.204444,"Rm 120, RGD Room, inside at gas bottles (PVD System RGD#35)",0,0
BLG 041-001,,37.419275,-122.206100,Room 238 C (Teresa Juarez) inner office,0,0
BLG 041-002,,37.41934014,-122.2060954,"First floor, south wall. Room 1250, copy area, on partition",0,0
BLG 041-003,,37.41916281,-122.2062353,"First floor, in break room, on top of fridge",0,1
BLG 041-004,,37.41935396,-122.2061487,Second floor South Wall Inside Room 2200 on partition next to cable guard,0,0
BLG 041-005,,37.41910533,-122.2060718,Second floor ouside East steps on fire pipes,0,0
BLG 042-001,,37.419249,-122.204971,"Cafeteria, east corner, inside",0,0
BLG 044-001,BA00210050W,37.41883115,-122.2056547,KLY Test Lab: station 1,1,0
BLG 044-002,BA000292377,37.4187177,-122.2055103,KLY Test Lab: station 2,1,0
BLG 044-003,,37.41839224,-122.2056571,KLY Test Lab: station 3,0,0
BLG 044-004,BA00200552K,37.41861591,-122.2055962,KLY Test Lab: station 4,1,0
BLG 044-005,BA00042364B,37.4185957,-122.2060855,KLY Test Lab: station 5 operators station,1,0
BLG 044-006,BA00040415E,37.41874979,-122.2058675,KLY Test Lab: station 6,1,0
BLG 044-007,BA00189289L,37.41843663,-122.206002,KLY Test Lab: station 7,1,0
BLG 044-008,BA00157658Q,37.41855123,-122.2060211,KLY Test Lab: station 8,1,0
BLG 044-009,BA00118722A,37.41837631,-122.2057443,KLY Test Lab: station 9,1,0
BLG 044-010,,37.41844731,-122.2057841,KLY Test Lab: station 11,0,0
BLG 044-011,,37.41840784,-122.2056551,KLY Test Lab: station 13,0,0
BLG 044-012,BA00116011T,37.41866098,-122.2059439,KLY Test Lab: RF bunker BSOIC,1,0
BLG 044-013,,37.41859913,-122.2059131,KLY Test Lab: SW corner on electronics rack Test Stand 17 Control Panel,0,0
BLG 044-014,BA00128816Z,37.41853869,-122.2056521,KLY Test Lab: PEP II test area Test Stand 18 control panel,1,0
BLG 044-015,BA00087684Q,37.41852801,-122.2054664,"KLY Test Lab: room center, outside room 162",1,0
BLG 044-016,BA000276280,37.41878631,-122.2058351,"KLY Test Lab: room center, inside room 156B",1,0
BLG 044-017,BA00016732C,37.41876138,-122.2057384,"KLY Test Lab: room center, inside room 158",1,0
BLG 044-018,BA00075665U,37.41837194,-122.2058158,"ASTA Roof, on top rail overlooking Klystron test stand",1,0
BLG 044-019,BA00064451A,37.41869719,-122.2056483,"ASTA Roof, on exhaust stack",1,0
BLG 044-020,BA000364093,37.41839463,-122.2056727,"KLY Test Lab: station 2a boundary, SW corner unistrut",1,0
BLG 044-021,,37.41871673,-122.2058229,"KLY Test Lab: station 2b, boundry, SE corner unistrut",0,0
BLG 044-022,,37.41847362,-122.2055364,"KLY Test Lab: station 2c, boundry, NE corner, pipe",0,0
BLG 044-023,,37.41868712,-122.2059844,KLY Test Lab: station 5 boundary a,0,0
BLG 044-024,,37.41877099,-122.2055509,KLY Test Lab: station 5 boundary b,0,0
BLG 044-025,BA00196259P,37.4187587,-122.2059821,KLY Test Lab: station 5 boundary c,1,0
BLG 044-027,BA000752173,37.41867287,-122.2056514,"KLY Test Lab: station 6, North next to Klystron  b",1,0
BLG 044-028,,37.41862999,-122.205485,"KLY Test Lab: station 6, South next to klystron a",0,0
BLG 044-029,BA000961229,37.41837727,-122.2059024,KLY Test Lab: station 7 boundary a,1,0
BLG 044-030,,37.41849105,-122.205945,KLY Test Lab: station 7 boundary b,0,0
BLG 044-031,BA000347627,37.41874841,-122.2057153,KLY Test Lab: station 7 boundary c,1,0
BLG 044-032,BA00118531F,37.41880177,-122.2058645,"KLY Test Lab: station 8, North next to Klystron b",1,0
BLG 044-033,,37.41868157,-122.2060996,"KLY Test Lab: station 8, South next to klystron a",0,0
BLG 044-034,,37.41854341,-122.2057838,KLY Test Lab: station 9 boundary a,0,0
BLG 044-035,,37.41856315,-122.2056109,KLY Test Lab: station 9 boundary b,0,0
